"County Code","County","StateCode","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"01003","Baldwin County","AL","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01033","Colbert County","AL","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01049","DeKalb County","AL","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01051","Elmore County","AL","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01055","Etowah County","AL","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01069","Houston County","AL","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01073","Jefferson County","AL","2.4","1.3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01089","Madison County","AL","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01097","Mobile County","AL","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01101","Montgomery County","AL","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01103","Morgan County","AL","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01113","Russell County","AL","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01117","Shelby County","AL","NULL","NULL","NULL","NULL","0.09","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01119","Sumter County","AL","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"01125","Tuscaloosa County","AL","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"02020","Anchorage Borough","AK","3.3","2.2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"02068","Denali Borough","AK","NULL","NULL","NULL","NULL","0.06","0.053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"02090","Fairbanks North Star Borough","AK","2.8","2.1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"04003","Cochise County","AZ","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","10","5.1","97","26","NULL"
"04005","Coconino County","AZ","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"04007","Gila County","AZ","NULL","NULL","NULL","NULL","0.09","0.075","191","33","5","NULL","NULL","191","22","0.16"
"04012","La Paz County","AZ","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","7","3.3","40","11","NULL"
"04013","Maricopa County","AZ","2.7","2.3","48","25","0.1","0.074","3","2","1","20","7.8","51","24","NULL"
"04015","Mohave County","AZ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","72","16","NULL"
"04017","Navajo County","AZ","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"04019","Pima County","AZ","1.2","0.6","30","7","0.08","0.065","1","0","0","9","5","139","39","NULL"
"04021","Pinal County","AZ","NULL","NULL","NULL","NULL","0.09","0.072","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"04023","Santa Cruz County","AZ","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","25","8.8","108","32","NULL"
"04025","Yavapai County","AZ","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"04027","Yuma County","AZ","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","16","7.9","174","35","NULL"
"05001","Arkansas County","AR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","7.9","NULL","NULL","NULL"
"05003","Ashley County","AR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","8.2","NULL","NULL","NULL"
"05019","Clark County","AR","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"05035","Crittenden County","AR","NULL","NULL","40","8","0.08","0.064","NULL","NULL","NULL","18","8.3","NULL","NULL","NULL"
"05051","Garland County","AR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16","8.8","NULL","NULL","NULL"
"05067","Jackson County","AR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","8.2","NULL","NULL","NULL"
"05101","Newton County","AR","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"05113","Polk County","AR","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","17","8.6","NULL","NULL","NULL"
"05119","Pulaski County","AR","2","1.2","38","8","0.07","0.06","13","10","1","23","10.3","38","19","NULL"
"05139","Union County","AR","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","9","NULL","NULL","NULL"
"05143","Washington County","AR","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","19","8","26","15","NULL"
"06001","Alameda County","CA","3.3","1.5","NULL","14","0.1","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06007","Butte County","CA","1.5","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06011","Colusa County","CA","NULL","NULL","NULL","NULL","0.06","NULL","NULL","NULL","NULL","24","7","NULL","NULL","NULL"
"06013","Contra Costa County","CA","6.6","1.8","NULL","5","0.09","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06017","El Dorado County","CA","NULL","NULL","NULL","NULL","0.09","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06019","Fresno County","CA","1.8","1.3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","37","11.2","NULL","NULL","NULL"
"06023","Humboldt County","CA","1.1","0.8","17","2","0.05","0.046","1","1","0","NULL","NULL","NULL","NULL","NULL"
"06025","Imperial County","CA","4.3","3.1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27","10.8","NULL","NULL","NULL"
"06027","Inyo County","CA","0.2","0.2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06029","Kern County","CA","1.2","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","47","13","NULL","NULL","NULL"
"06031","Kings County","CA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","47","12.3","NULL","NULL","NULL"
"06033","Lake County","CA","NULL","NULL","NULL","NULL","0.06","0.051","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06037","Los Angeles County","CA","3.2","2.2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06039","Madera County","CA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","31","9","NULL","NULL","NULL"
"06041","Marin County","CA","1.3","0.8","NULL","NULL","0.08","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06043","Mariposa County","CA","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06045","Mendocino County","CA","NULL","NULL","NULL","NULL","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06047","Merced County","CA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","30","9.6","NULL","NULL","NULL"
"06053","Monterey County","CA","1.6","0.8","NULL","4","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06055","Napa County","CA","1.2","0.8","NULL","4","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06057","Nevada County","CA","NULL","NULL","NULL","NULL","0.08","0.072","NULL","NULL","NULL","16","6.3","NULL","NULL","NULL"
"06059","Orange County","CA","2.5","1.3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06061","Placer County","CA","NULL","NULL","NULL","NULL","0.09","0.079","NULL","NULL","NULL","21","6.5","NULL","NULL","NULL"
"06063","Plumas County","CA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","27","10.8","NULL","NULL","NULL"
"06065","Riverside County","CA","1.3","1.1","NULL","NULL","0.12","0.095","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06067","Sacramento County","CA","1.7","1.3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","30","8.4","NULL","NULL","NULL"
"06069","San Benito County","CA","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06071","San Bernardino County","CA","2.2","1.1","NULL","NULL","0.13","0.082","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06073","San Diego County","CA","1.4","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06075","San Francisco County","CA","1.2","0.9","NULL","9","0.09","0.053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06077","San Joaquin County","CA","1.6","1.2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06079","San Luis Obispo County","CA","NULL","NULL","NULL","3","0.07","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06081","San Mateo County","CA","2","1","NULL","8","0.08","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06083","Santa Barbara County","CA","0.8","0.6","NULL","2","0.08","0.063","NULL","NULL","NULL","16","6.8","62","20","NULL"
"06085","Santa Clara County","CA","1.9","1.4","NULL","13","0.09","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06087","Santa Cruz County","CA","NULL","NULL","NULL","NULL","0.07","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06089","Shasta County","CA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","23","6.7","NULL","NULL","NULL"
"06095","Solano County","CA","1.9","1.3","NULL","NULL","0.08","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06097","Sonoma County","CA","1.2","0.9","NULL","3","0.07","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06099","Stanislaus County","CA","1.3","0.9","NULL","NULL","NULL","NULL","NULL","NULL","NULL","31","8.3","NULL","NULL","NULL"
"06101","Sutter County","CA","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","27","8.4","NULL","NULL","NULL"
"06103","Tehama County","CA","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06107","Tulare County","CA","NULL","NULL","NULL","NULL","0.1","0.083","NULL","NULL","NULL","46","12.9","NULL","NULL","NULL"
"06111","Ventura County","CA","NULL","NULL","NULL","7","0.09","0.072","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"06113","Yolo County","CA","NULL","NULL","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08001","Adams County","CO","1.6","1.3","NULL","15","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08005","Arapahoe County","CO","NULL","NULL","NULL","NULL","0.09","0.073","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08013","Boulder County","CO","NULL","NULL","NULL","NULL","0.08","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08031","Denver County","CO","2.3","1.7","NULL","26","0.09","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08035","Douglas County","CO","NULL","NULL","NULL","NULL","0.1","0.078","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08041","El Paso County","CO","2","1.2","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08045","Garfield County","CO","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08051","Gunnison County","CO","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08059","Jefferson County","CO","NULL","NULL","NULL","3","0.09","0.075","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08067","La Plata County","CO","0.4","0.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08069","Larimer County","CO","1.8","1.2","NULL","NULL","0.09","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08077","Mesa County","CO","1","0.7","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08083","Montezuma County","CO","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08103","Rio Blanco County","CO","NULL","NULL","NULL","2","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"08123","Weld County","CO","1.1","0.7","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09001","Fairfield County","CT","2.3","1.7","NULL","NULL","0.12","0.084","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09003","Hartford County","CT","1.2","0.9","NULL","NULL","0.11","0.072","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09005","Litchfield County","CT","0.4","0.3","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09007","Middlesex County","CT","NULL","NULL","NULL","NULL","0.11","0.076","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09009","New Haven County","CT","1","0.9","NULL","NULL","0.11","0.084","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09011","New London County","CT","NULL","NULL","NULL","NULL","0.1","0.075","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09013","Tolland County","CT","NULL","NULL","NULL","NULL","0.1","0.073","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"09015","Windham County","CT","NULL","NULL","NULL","NULL","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"10001","Kent County","DE","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","17","6.2","NULL","NULL","NULL"
"10003","New Castle County","DE","1.2","1","NULL","10","0.08","0.068","NULL","NULL","NULL","19","6.8","NULL","NULL","NULL"
"10005","Sussex County","DE","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"11001","District of Columbia","2.1","1.6","49","14","0.09","0.071","5","3","1","23","8.7","NULL","NULL","NULL"
"12011","Broward County","FL","2","1.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12031","Duval County","FL","1.4","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12057","Hillsborough County","FL","1.9","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12061","Indian River County","FL","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12077","Liberty County","FL","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12086","Miami-Dade County","FL","1.6","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12095","Orange County","FL","0.8","0.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12097","Osceola County","FL","NULL","NULL","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12101","Pasco County","FL","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12103","Pinellas County","FL","0.9","0.6","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12115","Sarasota County","FL","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12117","Seminole County","FL","NULL","NULL","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"12129","Wakulla County","FL","0.7","0.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13021","Bibb County","GA","NULL","NULL","NULL","NULL","0.08","0.066","3","2","0","NULL","NULL","NULL","NULL","NULL"
"13051","Chatham County","GA","NULL","NULL","NULL","NULL","0.08","0.06","50","14","2","NULL","NULL","NULL","NULL","NULL"
"13055","Chattooga County","GA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13059","Clarke County","GA","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13067","Cobb County","GA","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13073","Columbia County","GA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13085","Dawson County","GA","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13089","DeKalb County","GA","1.3","1.1","50","15","0.09","0.073","2","1","0","18","9.6","40","17","NULL"
"13097","Douglas County","GA","NULL","NULL","NULL","NULL","0.09","0.072","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13115","Floyd County","GA","NULL","NULL","NULL","NULL","NULL","NULL","22","7","1","NULL","NULL","NULL","NULL","NULL"
"13121","Fulton County","GA","2.2","1.8","NULL","16","0.1","0.075","5","3","1","NULL","NULL","NULL","NULL","NULL"
"13127","Glynn County","GA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13135","Gwinnett County","GA","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","24","10.8","NULL","NULL","NULL"
"13139","Hall County","GA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","9.3","NULL","NULL","NULL"
"13151","Henry County","GA","NULL","NULL","NULL","NULL","0.09","0.075","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13153","Houston County","GA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","10.3","NULL","NULL","NULL"
"13213","Murray County","GA","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13215","Muscogee County","GA","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13231","Pike County","GA","NULL","NULL","NULL","NULL","0.09","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13245","Richmond County","GA","NULL","NULL","NULL","NULL","0.08","0.066","49","8","1","22","10.7","29","13","NULL"
"13247","Rockdale County","GA","NULL","NULL","NULL","NULL","0.09","0.072","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13261","Sumter County","GA","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"13295","Walker County","GA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","9.4","NULL","NULL","NULL"
"15003","Honolulu County","HI","1.3","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"16001","Ada County","ID","2","1.3","NULL","NULL","0.06","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"16023","Butte County","ID","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"16049","Idaho County","ID","NULL","NULL","NULL","NULL","0.06","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17001","Adams County","IL","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
