"County Code","County","StateCode","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"17019","Champaign County","IL","0.1","0.1","NULL","NULL","0.07","0.062","NULL","NULL","NULL","20","7.9","NULL","NULL","NULL"
"17023","Clark County","IL","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17031","Cook County","IL","2.7","1.5","56","17","0.09","0.071","11","4","1","26","10.8","28","14","0.01"
"17043","DuPage County","IL","NULL","NULL","NULL","NULL","0.09","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17049","Effingham County","IL","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17065","Hamilton County","IL","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","17","8.3","NULL","NULL","NULL"
"17083","Jersey County","IL","NULL","NULL","NULL","NULL","0.09","0.069","NULL","NULL","NULL","17","8","NULL","NULL","NULL"
"17085","Jo Daviess County","IL","NULL","NULL","NULL","NULL","0.06","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17089","Kane County","IL","NULL","NULL","NULL","NULL","0.08","0.071","NULL","NULL","NULL","28","8.8","NULL","NULL","NULL"
"17097","Lake County","IL","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17099","La Salle County","IL","NULL","NULL","NULL","NULL","NULL","NULL","22","3","0","NULL","NULL","NULL","NULL","NULL"
"17111","McHenry County","IL","NULL","NULL","NULL","NULL","0.08","0.07","NULL","NULL","NULL","19","7.8","NULL","NULL","NULL"
"17113","McLean County","IL","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","21","9.2","NULL","NULL","NULL"
"17115","Macon County","IL","NULL","NULL","NULL","NULL","0.07","0.063","23","8","1","20","9.5","NULL","NULL","NULL"
"17117","Macoupin County","IL","NULL","NULL","15","2","0.07","0.063","5","2","0","NULL","NULL","NULL","NULL","NULL"
"17119","Madison County","IL","NULL","NULL","NULL","NULL","0.1","0.07","9","3","1","30","10.5","99","35","0.15"
"17143","Peoria County","IL","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","19","8","NULL","NULL","NULL"
"17157","Randolph County","IL","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"17161","Rock Island County","IL","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","20","8.6","NULL","NULL","NULL"
"17163","Saint Clair County","IL","1.8","1","39","9","0.08","0.064","11","3","1","23","9.1","NULL","NULL","NULL"
"17167","Sangamon County","IL","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","18","8.2","NULL","NULL","NULL"
"17179","Tazewell County","IL","NULL","NULL","NULL","NULL","NULL","NULL","17","4","1","NULL","NULL","NULL","NULL","NULL"
"17185","Wabash County","IL","NULL","NULL","NULL","NULL","NULL","NULL","31","7","1","NULL","NULL","NULL","NULL","NULL"
"17197","Will County","IL","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","21","9.7","NULL","NULL","NULL"
"17201","Winnebago County","IL","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18003","Allen County","IN","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18005","Bartholomew County","IN","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18011","Boone County","IN","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18013","Brown County","IN","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18015","Carroll County","IN","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18019","Clark County","IN","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","14","7.2","NULL","NULL","NULL"
"18035","Delaware County","IN","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","19","8.3","NULL","NULL","NULL"
"18037","Dubois County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","8.4","30","14","NULL"
"18039","Elkhart County","IN","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18043","Floyd County","IN","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18051","Gibson County","IN","NULL","NULL","NULL","NULL","NULL","NULL","41","10","1","NULL","NULL","NULL","NULL","NULL"
"18055","Greene County","IN","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","16","7.7","NULL","NULL","NULL"
"18057","Hamilton County","IN","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18063","Hendricks County","IN","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18065","Henry County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","7.7","NULL","NULL","NULL"
"18067","Howard County","IN","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18069","Huntington County","IN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18071","Jackson County","IN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18083","Knox County","IN","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18089","Lake County","IN","3.9","1.6","NULL","NULL","0.08","0.065","NULL","NULL","NULL","24","9.2","54","19","NULL"
"18091","LaPorte County","IN","NULL","NULL","NULL","NULL","0.09","0.071","NULL","NULL","NULL","24","7.9","NULL","NULL","NULL"
"18095","Madison County","IN","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18097","Marion County","IN","3","1.7","NULL","9","0.08","0.067","NULL","NULL","NULL","28","10.3","57","26","NULL"
"18105","Monroe County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","15","7.6","NULL","NULL","NULL"
"18109","Morgan County","IN","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18123","Perry County","IN","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18127","Porter County","IN","NULL","NULL","NULL","NULL","0.09","0.071","79","13","2","NULL","NULL","NULL","NULL","NULL"
"18129","Posey County","IN","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18141","St. Joseph County","IN","NULL","NULL","NULL","8","0.08","0.065","NULL","NULL","NULL","24","8.3","NULL","NULL","NULL"
"18145","Shelby County","IN","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18147","Spencer County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","8","NULL","NULL","NULL"
"18153","Sullivan County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","16","8.1","NULL","NULL","NULL"
"18163","Vanderburgh County","IN","1.3","1.1","NULL","8","0.08","0.064","NULL","NULL","NULL","21","8.7","27","14","NULL"
"18167","Vigo County","IN","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","22","9.3","31","15","NULL"
"18169","Wabash County","IN","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18173","Warrick County","IN","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"18183","Whitley County","IN","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","23","8.1","NULL","NULL","NULL"
"19013","Black Hawk County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20","7.7","NULL","NULL","NULL"
"19017","Bremer County","IA","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"19033","Cerro Gordo County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","41","17","NULL"
"19045","Clinton County","IA","NULL","NULL","NULL","NULL","0.07","0.058","15","6","1","25","9","NULL","NULL","NULL"
"19085","Harrison County","IA","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"19103","Johnson County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","24","9.5","NULL","NULL","NULL"
"19111","Lee County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","20","8.3","NULL","NULL","NULL"
"19113","Linn County","IA","NULL","NULL","NULL","NULL","0.07","0.06","25","7","1","20","7.9","38","18","NULL"
"19137","Montgomery County","IA","NULL","NULL","NULL","NULL","0.06","0.059","NULL","NULL","NULL","15","6.5","NULL","NULL","NULL"
"19139","Muscatine County","IA","NULL","NULL","NULL","NULL","NULL","NULL","25","6","1","23","8.1","36","16","NULL"
"19147","Palo Alto County","IA","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","20","6.4","NULL","NULL","NULL"
"19153","Polk County","IA","1.5","0.7","37","6","0.08","0.064","NULL","NULL","NULL","18","6.9","NULL","NULL","NULL"
"19155","Pottawattamie County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","7.7","48","19","NULL"
"19163","Scott County","IA","0.9","0.5","NULL","NULL","0.07","0.062","5","1","0","24","9.6","129","35","NULL"
"19177","Van Buren County","IA","NULL","NULL","9","2","0.07","0.061","1","1","0","16","7.2","37","14","NULL"
"19193","Woodbury County","IA","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","22","7.4","NULL","NULL","NULL"
"20091","Johnson County","KS","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20103","Leavenworth County","KS","NULL","NULL","NULL","NULL","0.08","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20133","Neosho County","KS","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20173","Sedgwick County","KS","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20177","Shawnee County","KS","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20191","Sumner County","KS","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20195","Trego County","KS","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"20209","Wyandotte County","KS","1.5","0.9","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21013","Bell County","KY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21015","Boone County","KY","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21019","Boyd County","KY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21029","Bullitt County","KY","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21037","Campbell County","KY","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21043","Carter County","KY","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21047","Christian County","KY","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21059","Daviess County","KY","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21061","Edmonson County","KY","1.1","0.3","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21067","Fayette County","KY","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21089","Greenup County","KY","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21091","Hancock County","KY","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21093","Hardin County","KY","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21111","Jefferson County","KY","1.3","1","NULL","NULL","0.1","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21113","Jessamine County","KY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21139","Livingston County","KY","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21145","McCracken County","KY","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21175","Morgan County","KY","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21185","Oldham County","KY","NULL","NULL","NULL","NULL","0.09","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21193","Perry County","KY","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21195","Pike County","KY","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21199","Pulaski County","KY","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21213","Simpson County","KY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21221","Trigg County","KY","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21227","Warren County","KY","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"21229","Washington County","KY","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22005","Ascension Parish","LA","NULL","NULL","NULL","6","0.09","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22015","Bossier Parish","LA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22017","Caddo Parish","LA","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22019","Calcasieu Parish","LA","NULL","NULL","NULL","8","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22033","East Baton Rouge Parish","LA","1.2","0.7","NULL","10","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22047","Iberville Parish","LA","NULL","NULL","NULL","3","0.09","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22051","Jefferson Parish","LA","NULL","NULL","NULL","5","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22055","Lafayette Parish","LA","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22057","Lafourche Parish","LA","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22063","Livingston Parish","LA","NULL","NULL","NULL","2","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22071","Orleans Parish","LA","1.5","1","NULL","10","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22073","Ouachita Parish","LA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22077","Pointe Coupee Parish","LA","NULL","NULL","NULL","NULL","0.09","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22087","St. Bernard Parish","LA","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22093","St. James Parish","LA","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22095","St. John the Baptist Parish","LA","NULL","NULL","NULL","NULL","0.08","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22099","St. Martin Parish","LA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22103","St. Tammany Parish","LA","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"22121","West Baton Rouge Parish","LA","NULL","NULL","NULL","9","0.09","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"23001","Androscoggin County","ME","NULL","NULL","NULL","NULL","0.07","0.05","NULL","NULL","NULL","14","5.2","NULL","NULL","NULL"
"23003","Aroostook County","ME","1.1","0.6","NULL","NULL","0.06","0.053","NULL","NULL","NULL","15","5.5","NULL","NULL","NULL"
"23005","Cumberland County","ME","1.1","0.8","NULL","NULL","0.08","0.062","NULL","NULL","NULL","19","9.3","NULL","NULL","NULL"
"23009","Hancock County","ME","0.2","0.2","NULL","NULL","0.07","0.064","1","0","0","NULL","NULL","NULL","NULL","NULL"
"23011","Kennebec County","ME","NULL","NULL","NULL","3","0.07","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"23013","Knox County","ME","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"23017","Oxford County","ME","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"23019","Penobscot County","ME","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","13","4.2","NULL","NULL","NULL"
"23029","Washington County","ME","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"23031","York County","ME","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"24003","Anne Arundel County","MD","NULL","NULL","NULL","NULL","0.09","0.076","NULL","NULL","NULL","NULL","NULL","27","12","NULL"
"24005","Baltimore County","MD","1.5","1.2","NULL","NULL","0.1","0.074","NULL","NULL","NULL","20","7.4","NULL","NULL","NULL"
"24009","Calvert County","MD","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"24013","Carroll County","MD","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"24015","Cecil County","MD","NULL","NULL","NULL","NULL","0.09","0.068","NULL","NULL","NULL","18","6.4","NULL","NULL","NULL"
"24017","Charles County","MD","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"24019","Dorchester County","MD","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","14","5.9","NULL","NULL","NULL"
"24021","Frederick County","MD","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"24023","Garrett County","MD","0.3","0.2","NULL","NULL","0.07","0.059","NULL","NULL","NULL","12","5.6","NULL","NULL","NULL"
"24025","Harford County","MD","NULL","NULL","NULL","NULL","0.1","0.077","NULL","NULL","NULL","19","7","NULL","NULL","NULL"
"24027","Howard County","MD","1.3","0.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","7.4","NULL","NULL","NULL"
"24029","Kent County","MD","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","15","5.9","NULL","NULL","NULL"
"24031","Montgomery County","MD","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","18","6.1","NULL","NULL","NULL"
"24033","Prince George's County","MD","1.1","0.9","NULL","5","0.09","0.075","4","1","0","15","7.2","NULL","NULL","NULL"
"24043","Washington County","MD","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","24","6.9","NULL","NULL","NULL"
