"County Code","County","StateCode","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"24510","Baltimore (City)","MD","NULL","NULL","NULL","NULL","0.09","0.076","NULL","NULL","NULL","20","8.5","NULL","NULL","NULL"
"25001","Barnstable County","MA","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25003","Berkshire County","MA","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25005","Bristol County","MA","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25007","Dukes County","MA","NULL","NULL","NULL","NULL","0.09","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25009","Essex County","MA","NULL","NULL","NULL","5","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25011","Franklin County","MA","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25013","Hampden County","MA","1.4","1.1","NULL","10","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25015","Hampshire County","MA","NULL","NULL","NULL","2","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25017","Middlesex County","MA","NULL","NULL","NULL","10","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25021","Norfolk County","MA","NULL","NULL","NULL","3","0.08","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25023","Plymouth County","MA","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25025","Suffolk County","MA","1.6","0.9","NULL","14","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"25027","Worcester County","MA","1.3","0.9","NULL","10","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26005","Allegan County","MI","NULL","NULL","NULL","NULL","0.08","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26019","Benzie County","MI","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26021","Berrien County","MI","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26027","Cass County","MI","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26037","Clinton County","MI","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26049","Genesee County","MI","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26063","Huron County","MI","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26065","Ingham County","MI","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26077","Kalamazoo County","MI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26081","Kent County","MI","1.6","1.3","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26091","Lenawee County","MI","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26099","Macomb County","MI","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26101","Manistee County","MI","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26105","Mason County","MI","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26113","Missaukee County","MI","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26115","Monroe County","MI","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","70","24","NULL"
"26121","Muskegon County","MI","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26125","Oakland County","MI","NULL","NULL","NULL","NULL","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26139","Ottawa County","MI","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26147","St. Clair County","MI","NULL","NULL","NULL","NULL","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26153","Schoolcraft County","MI","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26157","Tuscola County","MI","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26161","Washtenaw County","MI","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26163","Wayne County","MI","4.7","1.8","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"26165","Wexford County","MI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27003","Anoka County","MN","0.9","0.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27017","Carlton County","MN","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27037","Dakota County","MN","0.8","0.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27049","Goodhue County","MN","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27053","Hennepin County","MN","5.5","1.4","NULL","NULL","0.07","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27083","Lyon County","MN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27095","Mille Lacs County","MN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27109","Olmsted County","MN","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27123","Ramsey County","MN","1.3","0.7","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27137","Saint Louis County","MN","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27139","Scott County","MN","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27145","Stearns County","MN","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"27171","Wright County","MN","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"28011","Bolivar County","MS","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","21","9","NULL","NULL","NULL"
"28033","DeSoto County","MS","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","17","8.2","NULL","NULL","NULL"
"28035","Forrest County","MS","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","8.8","NULL","NULL","NULL"
"28045","Hancock County","MS","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","18","7.6","NULL","NULL","NULL"
"28047","Harrison County","MS","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","20","9.2","NULL","NULL","NULL"
"28049","Hinds County","MS","1.6","1.1","37","7","0.07","0.064","2","1","0","23","9.8","60","19","NULL"
"28059","Jackson County","MS","NULL","NULL","28","4","0.07","0.061","5","2","1","20","8.6","NULL","NULL","NULL"
"28075","Lauderdale County","MS","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"28081","Lee County","MS","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"28161","Yalobusha County","MS","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29003","Andrew County","MO","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29019","Boone County","MO","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29027","Callaway County","MO","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29037","Cass County","MO","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29039","Cedar County","MO","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29047","Clay County","MO","NULL","NULL","NULL","NULL","0.09","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29049","Clinton County","MO","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29077","Greene County","MO","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29093","Iron County","MO","NULL","NULL","NULL","NULL","NULL","NULL","43","7","2","NULL","NULL","NULL","NULL","NULL"
"29095","Jackson County","MO","1.4","1","NULL","11","NULL","NULL","7","3","1","NULL","NULL","NULL","NULL","NULL"
"29097","Jasper County","MO","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29099","Jefferson County","MO","NULL","NULL","NULL","NULL","0.08","0.066","12","3","1","NULL","NULL","NULL","NULL","0.09"
"29113","Lincoln County","MO","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29137","Monroe County","MO","NULL","NULL","NULL","2","0.06","0.057","4","3","1","NULL","NULL","NULL","NULL","NULL"
"29143","New Madrid County","MO","NULL","NULL","NULL","NULL","NULL","NULL","428","204","30","NULL","NULL","NULL","NULL","NULL"
"29157","Perry County","MO","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29183","Saint Charles County","MO","NULL","NULL","NULL","NULL","0.09","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29186","Sainte Genevieve County","MO","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"29189","Saint Louis County","MO","NULL","NULL","NULL","9","0.09","0.069","14","4","1","NULL","NULL","NULL","NULL","NULL"
"29510","St. Louis City","MO","2.4","1.7","NULL","10","0.08","0.064","9","2","1","NULL","NULL","NULL","NULL","NULL"
"30027","Fergus County","MT","NULL","NULL","NULL","1","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30029","Flathead County","MT","NULL","NULL","NULL","NULL","0.06","0.053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30031","Gallatin County","MT","0.6","0.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30049","Lewis and Clark County","MT","0.4","0.4","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30071","Phillips County","MT","NULL","NULL","NULL","1","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30075","Powder River County","MT","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30083","Richland County","MT","NULL","NULL","NULL","1","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"30087","Rosebud County","MT","NULL","NULL","NULL","1","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"31025","Cass County","NE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","50","16","NULL"
"31055","Douglas County","NE","1.9","1.6","NULL","NULL","0.07","0.062","38","14","1","19","6.9","49","20","NULL"
"31107","Knox County","NE","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"31109","Lancaster County","NE","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"31153","Sarpy County","NE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","22","7.8","NULL","NULL","NULL"
"31177","Washington County","NE","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","6.6","NULL","NULL","NULL"
"32003","Clark County","NV","2.7","2.4","58","24","0.08","0.07","5","2","0","26","8.3","104","29","NULL"
"32031","Washoe County","NV","2","1.5","NULL","11","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"32033","White Pine County","NV","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33001","Belknap County","NH","NULL","NULL","NULL","NULL","0.06","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33005","Cheshire County","NH","NULL","NULL","NULL","NULL","0.06","0.053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33007","Coos County","NH","NULL","NULL","NULL","NULL","0.06","0.051","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33009","Grafton County","NH","NULL","NULL","NULL","NULL","0.05","0.05","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33011","Hillsborough County","NH","0.2","0.3","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33013","Merrimack County","NH","NULL","NULL","NULL","NULL","0.07","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"33015","Rockingham County","NH","0.4","0.4","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34001","Atlantic County","NJ","NULL","NULL","NULL","NULL","0.08","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34003","Bergen County","NJ","1.3","0.8","NULL","NULL","0.09","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34007","Camden County","NJ","1.3","1","NULL","NULL","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34011","Cumberland County","NJ","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34013","Essex County","NJ","2.2","1.4","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34015","Gloucester County","NJ","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34017","Hudson County","NJ","1.8","1.1","NULL","NULL","0.09","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34019","Hunterdon County","NJ","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34021","Mercer County","NJ","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34023","Middlesex County","NJ","NULL","NULL","NULL","NULL","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34025","Monmouth County","NJ","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34027","Morris County","NJ","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34029","Ocean County","NJ","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34031","Passaic County","NJ","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34039","Union County","NJ","1.9","1.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"34041","Warren County","NJ","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"35001","Bernalillo County","NM","1.8","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"35013","Dona Ana County","NM","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","21","8","62","24","NULL"
"35025","Lea County","NM","NULL","NULL","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"35045","San Juan County","NM","NULL","NULL","NULL","1","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36001","Albany County","NY","0.9","0.6","NULL","NULL","0.07","0.056","3","1","0","20","7.5","NULL","NULL","NULL"
"36005","Bronx County","NY","1.9","1.3","50","17","0.09","0.069","5","2","1","22","8.5","30","13","NULL"
"36013","Chautauqua County","NY","NULL","NULL","NULL","NULL","0.07","0.065","3","1","0","NULL","NULL","NULL","NULL","NULL"
"36027","Dutchess County","NY","NULL","NULL","NULL","NULL","0.08","0.061","2","1","0","NULL","NULL","NULL","NULL","NULL"
"36029","Erie County","NY","1.1","0.7","45","9","0.07","0.063","13","2","0","15","6.2","NULL","NULL","NULL"
"36031","Essex County","NY","NULL","NULL","NULL","NULL","0.07","0.061","1","1","0","NULL","NULL","NULL","NULL","NULL"
"36033","Franklin County","NY","NULL","NULL","NULL","NULL","NULL","NULL","1","1","0","NULL","NULL","NULL","NULL","NULL"
"36041","Hamilton County","NY","NULL","NULL","NULL","NULL","0.06","0.054","1","1","0","NULL","NULL","NULL","NULL","NULL"
"36045","Jefferson County","NY","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36047","Kings County","NY","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","18","7.5","NULL","NULL","NULL"
"36055","Monroe County","NY","0.9","0.7","NULL","8","0.07","0.059","2","1","0","18","6.5","24","10","NULL"
"36059","Nassau County","NY","NULL","NULL","NULL","NULL","NULL","NULL","11","2","0","NULL","NULL","NULL","NULL","NULL"
"36061","New York County","NY","1.6","1.1","NULL","NULL","0.08","0.066","NULL","NULL","NULL","20","8.6","29","15","NULL"
"36063","Niagara County","NY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36067","Onondaga County","NY","NULL","NULL","NULL","NULL","0.07","0.058","1","1","0","15","6.4","NULL","NULL","NULL"
"36071","Orange County","NY","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","15","5.8","NULL","NULL","NULL"
"36075","Oswego County","NY","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36079","Putnam County","NY","NULL","NULL","NULL","NULL","0.08","0.062","2","1","0","NULL","NULL","NULL","NULL","NULL"
"36081","Queens County","NY","1.7","1.1","54","14","0.09","0.071","5","2","0","18","7.8","23","11","NULL"
"36085","Richmond County","NY","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","21","7.6","NULL","NULL","NULL"
"36087","Rockland County","NY","NULL","NULL","NULL","NULL","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36089","St. Lawrence County","NY","NULL","NULL","NULL","NULL","NULL","NULL","82","44","4","NULL","NULL","NULL","NULL","NULL"
"36091","Saratoga County","NY","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36101","Steuben County","NY","0.3","0.3","NULL","NULL","NULL","NULL","2","1","0","14","6.1","NULL","NULL","NULL"
"36103","Suffolk County","NY","NULL","NULL","NULL","NULL","0.11","0.073","3","1","0","17","6.4","NULL","NULL","NULL"
"36109","Tompkins County","NY","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36117","Wayne County","NY","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"36119","Westchester County","NY","NULL","NULL","NULL","NULL","0.09","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37003","Alexander County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37011","Avery County","NC","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
