"County Code","County","StateCode","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"37021","Buncombe County","NC","NULL","NULL","NULL","NULL","0.07","0.061","8","1","0","14","6.1","NULL","NULL","NULL"
"37027","Caldwell County","NC","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37031","Carteret County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37033","Caswell County","NC","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37035","Catawba County","NC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","17","8.3","NULL","NULL","NULL"
"37051","Cumberland County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","30","13","NULL"
"37057","Davidson County","NC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","19","8.8","NULL","NULL","NULL"
"37063","Durham County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","15","7.9","27","12","NULL"
"37065","Edgecombe County","NC","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37067","Forsyth County","NC","NULL","NULL","NULL","6","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37075","Graham County","NC","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37077","Granville County","NC","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37081","Guilford County","NC","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","15","6.8","33","15","NULL"
"37087","Haywood County","NC","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37101","Johnston County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","16","8.1","NULL","NULL","NULL"
"37107","Lenoir County","NC","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37109","Lincoln County","NC","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37113","Macon County","NC","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37117","Martin County","NC","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37119","Mecklenburg County","NC","1.6","1.4","37","11","0.09","0.074","3","1","0","18","9.5","36","15","NULL"
"37121","Mitchell County","NC","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","12","5.6","NULL","NULL","NULL"
"37123","Montgomery County","NC","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","16","7.9","NULL","NULL","NULL"
"37129","New Hanover County","NC","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37145","Person County","NC","NULL","NULL","NULL","NULL","0.07","0.063","41","9","1","NULL","NULL","NULL","NULL","NULL"
"37147","Pitt County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37157","Rockingham County","NC","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37159","Rowan County","NC","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37173","Swain County","NC","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","14","7.2","NULL","NULL","NULL"
"37179","Union County","NC","NULL","NULL","NULL","NULL","0.09","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"37183","Wake County","NC","1.5","1.2","NULL","9","0.08","0.064","NULL","NULL","NULL","15","7.9","30","15","NULL"
"37199","Yancey County","NC","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38007","Billings County","ND","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","9","3.4","NULL","NULL","NULL"
"38013","Burke County","ND","NULL","NULL","NULL","2","0.08","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38015","Burleigh County","ND","1","0.5","NULL","4","0.07","0.059","NULL","NULL","NULL","NULL","NULL","47","15","NULL"
"38017","Cass County","ND","NULL","NULL","39","4","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38025","Dunn County","ND","NULL","NULL","17","2","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38053","McKenzie County","ND","NULL","NULL","13","2","0.07","0.06","NULL","NULL","NULL","NULL","NULL","23","7","NULL"
"38057","Mercer County","ND","NULL","NULL","NULL","3","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38065","Oliver County","ND","NULL","NULL","NULL","2","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38101","Ward County","ND","NULL","NULL","14","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"38105","Williams County","ND","NULL","NULL","NULL","NULL","0.07","0.058","17","3","0","NULL","NULL","NULL","NULL","NULL"
"39003","Allen County","OH","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39007","Ashtabula County","OH","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39013","Belmont County","OH","1.9","0.9","NULL","7","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39017","Butler County","OH","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","26","10.9","45","20","NULL"
"39023","Clark County","OH","NULL","NULL","NULL","NULL","0.08","0.066","3","3","0","23","10.4","NULL","NULL","NULL"
"39025","Clermont County","OH","NULL","NULL","NULL","NULL","0.08","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39027","Clinton County","OH","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39035","Cuyahoga County","OH","4.4","2.3","NULL","10","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39041","Delaware County","OH","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39047","Fayette County","OH","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39049","Franklin County","OH","1.3","0.8","NULL","9","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39053","Gallia County","OH","NULL","NULL","NULL","NULL","NULL","NULL","54","10","2","NULL","NULL","NULL","NULL","NULL"
"39055","Geauga County","OH","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39057","Greene County","OH","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39061","Hamilton County","OH","1.7","1.6","49","18","0.09","0.072","26","5","1","25","11.9","39","17","NULL"
"39067","Harrison County","OH","1","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39081","Jefferson County","OH","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39083","Knox County","OH","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39085","Lake County","OH","0.6","0.4","NULL","NULL","0.08","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39087","Lawrence County","OH","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39089","Licking County","OH","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39093","Lorain County","OH","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39095","Lucas County","OH","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39097","Madison County","OH","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39099","Mahoning County","OH","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39103","Medina County","OH","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39109","Miami County","OH","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39113","Montgomery County","OH","1.5","1.2","NULL","NULL","0.07","0.064","NULL","NULL","NULL","24","10.3","54","19","NULL"
"39121","Noble County","OH","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39133","Portage County","OH","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39135","Preble County","OH","0.6","0.3","NULL","NULL","0.07","0.065","6","2","0","18","8.7","NULL","NULL","NULL"
"39151","Stark County","OH","1","0.7","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39153","Summit County","OH","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39155","Trumbull County","OH","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39165","Warren County","OH","NULL","NULL","NULL","NULL","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39167","Washington County","OH","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"39173","Wood County","OH","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40001","Adair County","OK","1.2","0.4","NULL","NULL","0.07","0.058","2","2","0","NULL","NULL","NULL","NULL","NULL"
"40017","Canadian County","OK","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40019","Carter County","OK","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","16","7.7","NULL","NULL","NULL"
"40023","Choctaw County","OK","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40027","Cleveland County","OK","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","20","10","NULL","NULL","NULL"
"40031","Comanche County","OK","NULL","NULL","NULL","NULL","0.07","0.066","NULL","NULL","NULL","17","8.2","NULL","NULL","NULL"
"40037","Creek County","OK","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40043","Dewey County","OK","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","17","7.9","NULL","NULL","NULL"
"40047","Garfield County","OK","NULL","NULL","NULL","NULL","NULL","NULL","45","8","0","NULL","NULL","NULL","NULL","NULL"
"40071","Kay County","OK","NULL","NULL","NULL","NULL","0.07","0.061","23","8","1","19","7.9","NULL","NULL","NULL"
"40097","Mayes County","OK","NULL","NULL","NULL","NULL","0.07","0.06","16","6","1","NULL","NULL","NULL","NULL","NULL"
"40105","Nowata County","OK","NULL","NULL","NULL","NULL","0.09","0.064","NULL","NULL","NULL","18","8.3","NULL","NULL","NULL"
"40109","Oklahoma County","OK","1.7","1","NULL","12","0.08","0.066","1","0","0","21","9.7","63","17","NULL"
"40113","Osage County","OK","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40121","Pittsburg County","OK","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"40135","Sequoyah County","OK","NULL","NULL","25","5","0.07","0.059","NULL","NULL","NULL","17","8.1","NULL","NULL","NULL"
"40143","Tulsa County","OK","1.3","0.8","NULL","7","0.08","0.066","6","2","0","23","9.5","NULL","NULL","NULL"
"41005","Clackamas County","OR","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41009","Columbia County","OR","NULL","NULL","NULL","NULL","0.07","0.051","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41029","Jackson County","OR","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41039","Lane County","OR","NULL","NULL","NULL","NULL","0.07","0.055","NULL","NULL","NULL","37","9.2","72","16","NULL"
"41047","Marion County","OR","NULL","NULL","NULL","NULL","0.07","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41051","Multnomah County","OR","1.8","1.1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41059","Umatilla County","OR","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"41067","Washington County","OR","1.1","0.9","NULL","NULL","0.06","0.05","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42001","Adams County","PA","0.5","0.4","12","2","0.07","0.062","4","2","0","NULL","NULL","NULL","NULL","NULL"
"42003","Allegheny County","PA","5.8","3","35","10","0.08","0.064","80","30","4","65","14.2","86","23","NULL"
"42005","Armstrong County","PA","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42007","Beaver County","PA","NULL","NULL","37","7","0.08","0.063","15","4","0","NULL","NULL","40","17","NULL"
"42011","Berks County","PA","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42013","Blair County","PA","NULL","NULL","NULL","NULL","0.07","0.064","8","3","1","NULL","NULL","NULL","NULL","NULL"
"42015","Bradford County","PA","NULL","NULL","NULL","3","0.06","0.053","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42017","Bucks County","PA","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42021","Cambria County","PA","2.8","1.3","34","6","0.06","0.054","13","6","0","NULL","NULL","NULL","NULL","NULL"
"42027","Centre County","PA","NULL","NULL","29","3","0.07","0.059","3","1","0","NULL","NULL","NULL","NULL","NULL"
"42029","Chester County","PA","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42033","Clearfield County","PA","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42043","Dauphin County","PA","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42045","Delaware County","PA","NULL","NULL","NULL","8","0.09","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42047","Elk County","PA","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42049","Erie County","PA","0.9","0.6","NULL","4","0.07","0.063","NULL","NULL","NULL","NULL","NULL","32","12","NULL"
"42051","Fayette County","PA","NULL","NULL","18","3","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42055","Franklin County","PA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42059","Greene County","PA","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42063","Indiana County","PA","NULL","NULL","NULL","NULL","0.07","0.065","27","5","1","NULL","NULL","NULL","NULL","NULL"
"42069","Lackawanna County","PA","1","0.8","42","8","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42071","Lancaster County","PA","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","51","16","NULL"
"42073","Lawrence County","PA","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42075","Lebanon County","PA","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42077","Lehigh County","PA","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","31","13","NULL"
"42079","Luzerne County","PA","NULL","NULL","NULL","NULL","0.07","0.059","3","2","0","NULL","NULL","26","12","NULL"
"42081","Lycoming County","PA","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42085","Mercer County","PA","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42089","Monroe County","PA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42091","Montgomery County","PA","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42095","Northampton County","PA","NULL","NULL","NULL","NULL","0.08","0.065","6","2","0","NULL","NULL","NULL","NULL","NULL"
"42101","Philadelphia County","PA","2.2","1.7","NULL","NULL","0.09","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42111","Somerset County","PA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42117","Tioga County","PA","NULL","NULL","9","1","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42123","Warren County","PA","NULL","NULL","NULL","NULL","NULL","NULL","55","10","1","NULL","NULL","NULL","NULL","NULL"
"42125","Washington County","PA","NULL","NULL","33","5","0.07","0.064","16","6","1","NULL","NULL","NULL","NULL","NULL"
"42129","Westmoreland County","PA","NULL","NULL","NULL","NULL","0.08","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"42133","York County","PA","NULL","NULL","NULL","NULL","0.07","0.062","8","2","0","NULL","NULL","NULL","NULL","NULL"
"44003","Kent County","RI","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"44007","Providence County","RI","2.1","1.7","NULL","17","0.08","0.064","NULL","NULL","NULL","NULL","NULL","37","16","NULL"
"44009","Washington County","RI","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45003","Aiken County","SC","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45007","Anderson County","SC","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45015","Berkeley County","SC","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45019","Charleston County","SC","NULL","NULL","NULL","NULL","0.08","0.064","14","2","0","NULL","NULL","54","15","NULL"
"45025","Chesterfield County","SC","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45031","Darlington County","SC","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45037","Edgefield County","SC","NULL","NULL","NULL","NULL","0.07","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45045","Greenville County","SC","NULL","NULL","NULL","8","0.08","0.068","1","1","0","19","8.2","31","13","NULL"
"45051","Horry County","SC","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45063","Lexington County","SC","NULL","NULL","NULL","NULL","NULL","NULL","2","1","0","NULL","NULL","35","15","NULL"
"45073","Oconee County","SC","NULL","NULL","NULL","NULL","0.08","0.065","1","0","0","NULL","NULL","NULL","NULL","NULL"
"45077","Pickens County","SC","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"45079","Richland County","SC","0.8","0.6","31","3","0.08","0.067","3","1","0","NULL","NULL","NULL","NULL","NULL"
"45083","Spartanburg County","SC","NULL","NULL","NULL","NULL","0.09","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
