"County Code","County","StateCode","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"45091","York County","SC","NULL","NULL","NULL","NULL","0.09","0.072","2","0","0","16","7.8","NULL","NULL","NULL"
"46011","Brookings County","SD","NULL","NULL","NULL","NULL","0.08","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"46033","Custer County","SD","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"46071","Jackson County","SD","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"46093","Meade County","SD","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"46099","Minnehaha County","SD","0.8","0.4","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47001","Anderson County","TN","NULL","NULL","NULL","NULL","0.09","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47009","Blount County","TN","1.2","0.6","NULL","1","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47025","Claiborne County","TN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47037","Davidson County","TN","1.5","1.2","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47041","DeKalb County","TN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47065","Hamilton County","TN","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","18","9.1","NULL","NULL","NULL"
"47089","Jefferson County","TN","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47093","Knox County","TN","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47155","Sevier County","TN","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47157","Shelby County","TN","1","0.7","NULL","NULL","0.09","0.069","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47163","Sullivan County","TN","NULL","NULL","NULL","NULL","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47165","Sumner County","TN","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47187","Williamson County","TN","NULL","NULL","NULL","NULL","0.08","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"47189","Wilson County","TN","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48027","Bell County","TX","NULL","NULL","NULL","3","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48029","Bexar County","TX","1.6","1.1","NULL","6","0.08","0.075","NULL","NULL","NULL","21","9","NULL","NULL","NULL"
"48043","Brewster County","TX","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48085","Collin County","TX","NULL","NULL","NULL","NULL","0.1","0.076","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48113","Dallas County","TX","1.5","1","NULL","NULL","0.09","0.073","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48121","Denton County","TX","NULL","NULL","NULL","NULL","0.09","0.073","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48139","Ellis County","TX","NULL","NULL","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48141","El Paso County","TX","3.3","2.1","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48183","Gregg County","TX","NULL","NULL","NULL","3","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48201","Harris County","TX","3.1","1.5","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48203","Harrison County","TX","NULL","NULL","NULL","2","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48221","Hood County","TX","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48231","Hunt County","TX","NULL","NULL","NULL","NULL","0.08","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48251","Johnson County","TX","NULL","NULL","NULL","NULL","0.09","0.073","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48257","Kaufman County","TX","NULL","NULL","NULL","NULL","0.08","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48309","McLennan County","TX","0.7","0.4","NULL","NULL","0.07","0.063","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48349","Navarro County","TX","NULL","NULL","NULL","NULL","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48355","Nueces County","TX","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48367","Parker County","TX","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48373","Polk County","TX","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48381","Randall County","TX","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48423","Smith County","TX","NULL","NULL","NULL","2","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48439","Tarrant County","TX","1.7","1.1","NULL","NULL","0.09","0.071","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48453","Travis County","TX","2.4","1.2","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48469","Victoria County","TX","NULL","NULL","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"48479","Webb County","TX","3.2","2.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49003","Box Elder County","UT","NULL","NULL","NULL","0","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49005","Cache County","UT","NULL","NULL","33","4","0.07","0.062","NULL","NULL","NULL","54","7.6","NULL","NULL","NULL"
"49007","Carbon County","UT","NULL","NULL","16","2","0.07","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49011","Davis County","UT","NULL","NULL","46","12","0.09","0.073","NULL","NULL","NULL","16","5.6","NULL","NULL","NULL"
"49013","Duchesne County","UT","NULL","NULL","NULL","5","0.11","0.087","NULL","NULL","NULL","22","6.1","NULL","NULL","NULL"
"49021","Iron County","UT","NULL","NULL","NULL","6","0.07","0.06","NULL","NULL","NULL","11","4.3","NULL","NULL","NULL"
"49035","Salt Lake County","UT","1.9","1.5","55","18","0.09","0.073","13","4","1","31","9","NULL","NULL","NULL"
"49037","San Juan County","UT","NULL","NULL","NULL","NULL","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49045","Tooele County","UT","NULL","NULL","24","3","0.08","0.065","NULL","NULL","NULL","23","5.3","NULL","NULL","NULL"
"49047","Uintah County","UT","NULL","NULL","28","4","0.08","0.07","NULL","NULL","NULL","16","5.1","NULL","NULL","NULL"
"49049","Utah County","UT","1.2","1","42","9","0.08","0.066","NULL","NULL","NULL","17","5.9","NULL","NULL","NULL"
"49053","Washington County","UT","NULL","NULL","26","3","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"49057","Weber County","UT","2.1","1.3","NULL","11","0.07","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"50003","Bennington County","VT","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"50007","Chittenden County","VT","1.1","0.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"50021","Rutland County","VT","2.5","0.8","NULL","NULL","0.06","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51003","Albemarle County","VA","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51013","Arlington County","VA","1.7","1.1","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51023","Botetourt County","VA","NULL","NULL","NULL","NULL","NULL","NULL","36","5","0","NULL","NULL","NULL","NULL","NULL"
"51033","Caroline County","VA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51036","Charles County","VA","NULL","NULL","NULL","NULL","0.08","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51041","Chesterfield County","VA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51059","Fairfax County","VA","1.3","1","NULL","NULL","0.08","0.07","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51061","Fauquier County","VA","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51069","Frederick County","VA","NULL","NULL","NULL","NULL","0.07","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51071","Giles County","VA","NULL","NULL","NULL","NULL","0.07","0.06","80","18","3","NULL","NULL","NULL","NULL","NULL"
"51085","Hanover County","VA","NULL","NULL","NULL","NULL","0.08","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51087","Henrico County","VA","0.9","0.7","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51107","Loudoun County","VA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51113","Madison County","VA","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51147","Prince Edward County","VA","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51153","Prince William County","VA","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51161","Roanoke County","VA","0.7","0.6","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51163","Rockbridge County","VA","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51165","Rockingham County","VA","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51179","Stafford County","VA","NULL","NULL","NULL","NULL","0.08","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51197","Wythe County","VA","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51580","Covington City","VA","NULL","NULL","NULL","NULL","NULL","NULL","42","8","2","NULL","NULL","NULL","NULL","NULL"
"51650","Hampton City","VA","0.7","0.5","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51710","Norfolk City","VA","1.3","0.7","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51760","Richmond City","VA","1.2","1","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"51800","Suffolk City","VA","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53005","Benton County","WA","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53009","Clallam County","WA","0.1","0.1","NULL","NULL","0.06","0.051","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53011","Clark County","WA","NULL","NULL","NULL","NULL","0.08","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53033","King County","WA","1.1","0.9","NULL","NULL","0.08","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53053","Pierce County","WA","NULL","NULL","NULL","15","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53057","Skagit County","WA","NULL","NULL","NULL","NULL","0.05","0.04","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53063","Spokane County","WA","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53067","Thurston County","WA","1.5","1","NULL","NULL","0.06","0.052","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"53073","Whatcom County","WA","NULL","NULL","NULL","NULL","0.06","0.044","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54003","Berkeley County","WV","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54009","Brooke County","WV","NULL","NULL","NULL","NULL","NULL","NULL","75","19","3","39","9.6","49","16","NULL"
"54011","Cabell County","WV","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54021","Gilmer County","WV","NULL","NULL","NULL","NULL","0.06","0.054","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54025","Greenbrier County","WV","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54029","Hancock County","WV","NULL","NULL","NULL","NULL","0.07","0.059","16","9","2","NULL","NULL","NULL","NULL","NULL"
"54039","Kanawha County","WV","0.8","0.6","NULL","NULL","0.08","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54051","Marshall County","WV","NULL","NULL","NULL","NULL","NULL","NULL","9","7","2","22","9.2","NULL","NULL","NULL"
"54053","Mason County","WV","NULL","NULL","NULL","NULL","NULL","NULL","61","7","1","NULL","NULL","NULL","NULL","NULL"
"54061","Monongalia County","WV","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54069","Ohio County","WV","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","18","8.1","NULL","NULL","NULL"
"54093","Tucker County","WV","NULL","NULL","NULL","NULL","0.07","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"54107","Wood County","WV","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55003","Ashland County","WI","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55009","Brown County","WI","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55021","Columbia County","WI","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55025","Dane County","WI","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55027","Dodge County","WI","0.4","0.4","NULL","NULL","0.07","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55029","Door County","WI","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55035","Eau Claire County","WI","NULL","NULL","NULL","NULL","0.06","0.056","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55039","Fond du Lac County","WI","NULL","NULL","NULL","NULL","0.08","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55041","Forest County","WI","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55055","Jefferson County","WI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55059","Kenosha County","WI","NULL","NULL","NULL","NULL","0.08","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55061","Kewaunee County","WI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55063","La Crosse County","WI","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55071","Manitowoc County","WI","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55073","Marathon County","WI","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55079","Milwaukee County","WI","1.1","0.7","NULL","13","0.08","0.064","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55087","Outagamie County","WI","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55089","Ozaukee County","WI","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55101","Racine County","WI","NULL","NULL","NULL","NULL","0.08","0.066","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55105","Rock County","WI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55111","Sauk County","WI","NULL","NULL","NULL","NULL","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55117","Sheboygan County","WI","NULL","NULL","NULL","NULL","0.08","0.068","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55119","Taylor County","WI","NULL","NULL","NULL","NULL","0.06","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55125","Vilas County","WI","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55127","Walworth County","WI","NULL","NULL","NULL","NULL","0.08","0.062","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"55133","Waukesha County","WI","NULL","NULL","NULL","NULL","0.07","0.058","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56001","Albany County","WY","NULL","NULL","NULL","NULL","0.08","0.065","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56003","Big Horn County","WY","NULL","NULL","NULL","NULL","0.06","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56005","Campbell County","WY","NULL","NULL","NULL","NULL","0.06","0.055","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56007","Carbon County","WY","NULL","NULL","31","3","0.08","0.066","28","8","0","NULL","NULL","NULL","NULL","NULL"
"56009","Converse County","WY","0.1","0.1","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56013","Fremont County","WY","NULL","NULL","NULL","NULL","0.07","0.065","64","14","1","NULL","NULL","NULL","NULL","NULL"
"56019","Johnson County","WY","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56021","Laramie County","WY","0.4","0.4","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56025","Natrona County","WY","NULL","NULL","NULL","NULL","0.07","0.06","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56029","Park County","WY","NULL","NULL","NULL","NULL","0.07","0.057","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56035","Sublette County","WY","NULL","NULL","NULL","NULL","0.13","0.085","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56037","Sweetwater County","WY","NULL","NULL","NULL","NULL","0.08","0.065","13","3","1","NULL","NULL","NULL","NULL","NULL"
"56039","Teton County","WY","0.2","0.2","NULL","1","0.07","0.061","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56041","Uinta County","WY","NULL","NULL","NULL","NULL","0.07","0.067","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"56045","Weston County","WY","NULL","NULL","NULL","NULL","0.07","0.059","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"72021","Bayamon Municipio","PR","2.9","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"72025","Caguas Municipio","PR","8.9","2","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"72061","Guaynabo Municipio","PR","8.8","1.7","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"72113","Ponce Municipio","PR","1.3","0.8","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
"72127","San Juan Municipio","PR","14.3","2.6","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL"
