Table 11: Annual Average Price Adjusted for Service-Mix Intensity by Service Subcategory,,,,,,,,,,,
,,,,,,,,,,,
,,,Average Price adjusted for service-mix intensity,,,,,Annual % Change in Average Price adjusted for service-mix intensity,,,
Service Category,Type,Service Subcategory,2013,2014,2015,2016,2017,2013-14,2014-15,2015-16,2016-17
Total,,,,,,,,4.80%,4.00%,3.60%,3.60%
Inpatient,,All Inpatient,"$17,272.41 ","$18,061.69 ","$18,745.81 ","$19,383.62 ","$19,959.32 ",4.60%,3.80%,3.40%,3.00%
,Acute Inpatient,Labor/Delivery/Newborns,"$8,324.46 ","$8,602.08 ","$8,858.82 ","$9,070.83 ","$9,177.88 ",3.30%,3.00%,2.40%,1.20%
,,Medical,"$15,862.99 ","$16,651.82 ","$17,288.07 ","$17,902.64 ","$18,599.27 ",5.00%,3.80%,3.60%,3.90%
,,Mental Health/Substance Use (MHSU),"$8,188.40 ","$8,515.50 ","$8,964.72 ","$9,644.18 ","$10,108.28 ",4.00%,5.30%,7.60%,4.80%
,,Surgical,"$34,743.76 ","$36,708.24 ","$38,222.66 ","$39,590.85 ","$41,016.46 ",5.70%,4.10%,3.60%,3.60%
,Other Inpatient,Hospice,"$5,208.80 ","$6,004.68 ","$22,700.50 ","$31,220.42 ","$36,493.46 ",15.30%,278.00%,37.50%,16.90%
,,Skilled Nursing Facility (SNF),"$6,546.47 ","$6,594.53 ","$6,447.27 ","$6,569.90 ","$6,222.49 ",0.70%,-2.20%,1.90%,-5.30%
,,Other,"$21,306.78 ","$21,703.34 ","$22,992.20 ","$23,445.60 ","$24,349.91 ",1.90%,5.90%,2.00%,3.90%
Outpatient,,All Outpatient,$472.51 ,$497.75 ,$513.61 ,$531.46 ,$561.64 ,5.30%,3.20%,3.50%,5.70%
,Outpatient Procedure,All Outpatient Procedures,$193.52 ,$199.48 ,$202.13 ,$205.80 ,$215.89 ,3.10%,1.30%,1.80%,4.90%
,,Durable Medical Equipment (DME),$133.89 ,$135.78 ,$136.51 ,$135.53 ,$136.36 ,1.40%,0.50%,-0.70%,0.60%
,,Lab/Pathology,$62.59 ,$64.21 ,$62.38 ,$64.48 ,$63.58 ,2.60%,-2.90%,3.40%,-1.40%
,,Radiology,$496.00 ,$513.22 ,$524.44 ,$540.24 ,$617.52 ,3.50%,2.20%,3.00%,14.30%
,,Other Outpatient,$271.37 ,$278.47 ,$287.88 ,$292.85 ,$301.31 ,2.60%,3.40%,1.70%,2.90%
,Outpatient Visit,All Outpatient Visits,"$2,325.91 ","$2,478.19 ","$2,581.40 ","$2,693.20 ","$2,857.44 ",6.50%,4.20%,4.30%,6.10%
,,Ambulance,$613.37 ,$656.62 ,$686.31 ,$706.94 ,$731.59 ,7.10%,4.50%,3.00%,3.50%
,,Emergency Room (ER),"$1,573.31 ","$1,686.71 ","$1,773.39 ","$1,855.88 ","$1,951.82 ",7.20%,5.10%,4.70%,5.20%
,,Observation,"$1,918.87 ","$2,035.46 ","$2,111.87 ","$2,150.61 ","$2,357.16 ",6.10%,3.80%,1.80%,9.60%
,,Outpatient Surgery,"$4,179.53 ","$4,391.02 ","$4,519.53 ","$4,695.00 ","$4,964.88 ",5.10%,2.90%,3.90%,5.70%
Professional Services,,All Professional Services,$99.45 ,$102.50 ,$104.95 ,$107.94 ,$111.75 ,3.10%,2.40%,2.90%,3.50%
,Professional Services Procedure,Administered Drugs,$434.04 ,$483.73 ,$555.50 ,$632.40 ,$715.60 ,11.40%,14.80%,13.80%,13.20%
,,Administration of Drugs,$48.28 ,$49.61 ,$50.76 ,$51.27 ,$58.15 ,2.80%,2.30%,1.00%,13.40%
,,Anesthesia,$719.55 ,$730.95 ,$745.93 ,$754.76 ,$763.57 ,1.60%,2.00%,1.20%,1.20%
,,Emergency Room (ER),$366.12 ,$386.15 ,$405.89 ,$414.55 ,$419.71 ,5.50%,5.10%,2.10%,1.20%
,,Immunizations,$62.03 ,$64.21 ,$66.66 ,$68.77 ,$71.31 ,3.50%,3.80%,3.20%,3.70%
,,Lab/Pathology,$30.30 ,$31.28 ,$30.80 ,$29.30 ,$28.76 ,3.20%,-1.50%,-4.90%,-1.80%
,,Office Visits,$102.26 ,$105.73 ,$108.74 ,$111.52 ,$114.02 ,3.40%,2.80%,2.60%,2.20%
,,Psychiatry,$92.73 ,$93.58 ,$95.40 ,$97.39 ,$97.97 ,0.90%,1.90%,2.10%,0.60%
,,Radiology,$120.10 ,$121.99 ,$123.93 ,$125.19 ,$139.25 ,1.60%,1.60%,1.00%,11.20%
,,Surgical,$401.02 ,$410.20 ,$415.57 ,$422.01 ,$429.86 ,2.30%,1.30%,1.60%,1.90%
,,Other Services,$71.49 ,$73.30 ,$73.61 ,$76.47 ,$78.10 ,2.50%,0.40%,3.90%,2.10%
Prescription Drugs,,All Prescription Drugs,$86.94 ,$93.38 ,$101.73 ,$107.23 ,$108.68 ,7.40%,8.90%,5.40%,1.40%
,All,Anti-Infective Agents,$191.95 ,$260.31 ,$317.26 ,$298.81 ,$289.54 ,35.60%,21.90%,-5.80%,-3.10%
,,Autonomic Drugs,$74.34 ,$81.00 ,$90.15 ,$97.79 ,$92.68 ,9.00%,11.30%,8.50%,-5.20%
,,Bio Response Modifiers,"$4,683.96 ","$5,209.27 ","$5,733.22 ","$6,332.00 ","$6,849.04 ",11.20%,10.10%,10.40%,8.20%
,,Blood Formation/Coagulation/Thrombosis Agents,$188.24 ,$214.53 ,$250.21 ,$286.04 ,$300.20 ,14.00%,16.60%,14.30%,5.00%
,,Cardiovascular Drugs,$38.81 ,$35.12 ,$32.54 ,$30.82 ,$24.83 ,-9.50%,-7.30%,-5.30%,-19.40%
,,Central Nervous System (CNS) Agents,$72.91 ,$71.46 ,$67.24 ,$66.78 ,$61.86 ,-2.00%,-5.90%,-0.70%,-7.40%
,,Chemotherapy/Antineoplastic Agents,$551.68 ,$627.50 ,$730.67 ,$848.25 ,"$1,084.42 ",13.70%,16.40%,16.10%,27.80%
,,Eye/Ear/Nose/Throat (EENT) Preparations,$71.08 ,$69.33 ,$80.87 ,$87.06 ,$87.01 ,-2.50%,16.70%,7.70%,-0.10%
,,Gastrointestinal (GI) Drugs,$98.17 ,$87.53 ,$84.10 ,$87.65 ,$88.10 ,-10.80%,-3.90%,4.20%,0.50%
,,Hormones,$75.20 ,$83.15 ,$93.18 ,$100.54 ,$105.24 ,10.60%,12.10%,7.90%,4.70%
,,Respiratory Tract Agents,$130.70 ,$139.30 ,$154.88 ,$173.89 ,$185.01 ,6.60%,11.20%,12.30%,6.40%
,,Rheumatoid Arthritis Drugs,"$2,387.79 ","$2,761.59 ","$3,320.53 ","$3,995.45 ","$4,470.88 ",15.70%,20.20%,20.30%,11.90%
,,Skin/Mucous Membrane Agents,$183.57 ,$216.05 ,$262.01 ,$299.51 ,$334.12 ,17.70%,21.30%,14.30%,11.60%
,,Other Prescription Drugs,$58.44 ,$61.65 ,$65.58 ,$65.15 ,$64.21 ,5.50%,6.40%,-0.70%,-1.40%
,Brand,All Prescription Drugs,$312.21 ,$387.58 ,$476.18 ,$547.27 ,$647.80 ,24.10%,22.90%,14.90%,18.40%
,,Anti-Infective Agents,"$1,105.86 ","$1,741.53 ","$2,345.88 ","$2,269.04 ","$2,306.64 ",57.50%,34.70%,-3.30%,1.70%
,,Autonomic Drugs,$102.95 ,$109.46 ,$120.58 ,$124.58 ,$149.15 ,6.30%,10.20%,3.30%,19.70%
,,Bio Response Modifiers,"$4,683.96 ","$5,209.27 ","$5,749.03 ","$6,374.39 ","$6,900.38 ",11.20%,10.40%,10.90%,8.30%
,,Blood Formation/Coagulation/Thrombosis Agents,$718.64 ,$766.53 ,$804.40 ,$796.25 ,$750.39 ,6.70%,4.90%,-1.00%,-5.80%
,,Cardiovascular Drugs,$161.64 ,$178.20 ,$206.00 ,$241.03 ,$284.38 ,10.20%,15.60%,17.00%,18.00%
,,Central Nervous System (CNS) Agents,$315.58 ,$370.35 ,$406.59 ,$434.55 ,$461.89 ,17.40%,9.80%,6.90%,6.30%
,,Chemotherapy/Antineoplastic Agents,"$5,858.75 ","$7,120.13 ","$8,236.54 ","$8,620.21 ","$9,464.81 ",21.50%,15.70%,4.70%,9.80%
,,Eye/Ear/Nose/Throat (EENT) Preparations,$174.39 ,$203.05 ,$246.27 ,$282.52 ,$320.32 ,16.40%,21.30%,14.70%,13.40%
,,Gastrointestinal (GI) Drugs,$321.33 ,$337.41 ,$409.87 ,$482.68 ,$541.00 ,5.00%,21.50%,17.80%,12.10%
,,Hormones,$187.76 ,$224.88 ,$272.76 ,$304.20 ,$358.11 ,19.80%,21.30%,11.50%,17.70%
,,Respiratory Tract Agents,$244.37 ,$292.75 ,$349.24 ,$402.33 ,$437.87 ,19.80%,19.30%,15.20%,8.80%
,,Rheumatoid Arthritis Drugs,"$2,708.96 ","$3,128.30 ","$3,711.94 ","$4,470.44 ","$4,992.18 ",15.50%,18.70%,20.40%,11.70%
,,Skin/Mucous Membrane Agents,$471.80 ,$594.31 ,$742.64 ,$993.23 ,"$1,445.60 ",26.00%,25.00%,33.70%,45.50%
,,Other Prescription Drugs,$369.67 ,$440.46 ,$551.07 ,$747.38 ,$813.65 ,19.10%,25.10%,35.60%,8.90%
,Generic,All Prescription Drugs,$29.74 ,$29.79 ,$30.07 ,$31.10 ,$29.34 ,0.20%,1.00%,3.40%,-5.70%
,,Anti-Infective Agents,$66.84 ,$62.81 ,$66.43 ,$68.14 ,$71.24 ,-6.00%,5.80%,2.60%,4.50%
,,Autonomic Drugs,$53.09 ,$59.26 ,$69.08 ,$80.92 ,$57.63 ,11.60%,16.60%,17.10%,-28.80%
,,Bio Response Modifiers,,,"$4,456.05 ","$4,358.10 ","$4,478.40 ",,,-2.20%,2.80%
,,Blood Formation/Coagulation/Thrombosis Agents,$67.13 ,$49.53 ,$42.15 ,$46.72 ,$48.90 ,-26.20%,-14.90%,10.80%,4.70%
,,Cardiovascular Drugs,$16.94 ,$16.24 ,$14.20 ,$14.58 ,$15.21 ,-4.10%,-12.50%,2.70%,4.30%
,,Central Nervous System (CNS) Agents,$32.38 ,$33.14 ,$32.27 ,$32.31 ,$29.25 ,2.40%,-2.60%,0.10%,-9.50%
,,Chemotherapy/Antineoplastic Agents,$54.42 ,$97.37 ,$103.55 ,$103.21 ,$157.30 ,78.90%,6.40%,-0.30%,52.40%
,,Eye/Ear/Nose/Throat (EENT) Preparations,$31.99 ,$30.11 ,$33.87 ,$40.59 ,$41.19 ,-5.90%,12.50%,19.80%,1.50%
,,Gastrointestinal (GI) Drugs,$27.70 ,$25.45 ,$30.56 ,$31.29 ,$31.11 ,-8.10%,20.10%,2.40%,-0.60%
,,Hormones,$22.16 ,$21.24 ,$20.56 ,$21.92 ,$21.60 ,-4.20%,-3.20%,6.60%,-1.50%
,,Respiratory Tract Agents,$50.58 ,$41.91 ,$35.71 ,$34.79 ,$32.28 ,-17.10%,-14.80%,-2.60%,-7.20%
,,Rheumatoid Arthritis Drugs,$64.29 ,$46.90 ,$78.38 ,$130.27 ,$129.24 ,-27.00%,67.10%,66.20%,-0.80%
,,Skin/Mucous Membrane Agents,$104.31 ,$129.55 ,$156.69 ,$171.91 ,$149.27 ,24.20%,20.90%,9.70%,-13.20%
,,Other Prescription Drugs,$16.80 ,$17.98 ,$19.27 ,$19.09 ,$18.48 ,7.00%,7.20%,-1.00%,-3.20%
Source: HCCI 2019. ,,,,,,,,,,,
"Notes: All data weighted to reflect the national population ages 0-64 and covered by ESI. Data for 2016 and 2017 adjusted using actuarial completion. All per person dollars from allowed amounts. Prescription drug spending is the amount paid on the pharmacy claim, which reflects discounts from the wholesale price, but not manufacturer rebates paid in separate transactions. Prescriptions not categorizable as brand or generic are not included in the table due to low dollar amounts.",,,,,,,,,,,